[36mINFO:[0m Feeder map updated with 34 entries
[33mWarning:[0m No feeder found for component: 47pF(C_0402_1005Metric)
[33mWarning:[0m No feeder found for component: 47pF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 16 for component: 2.2uF(C_0402_1005Metric)
[33mWarning:[0m No feeder found for component: 10nF(C_0402_1005Metric)
[33mWarning:[0m No feeder found for component: 100pF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 2 for component: 0.1uF(C_0402_1005Metric)
[33mWarning:[0m No feeder found for component: 10uF(CP_EIA-3216-10_Kemet-I)
[33mWarning:[0m No converter found for package: CP_EIA-3216-10_Kemet-I
[36mINFO:[0m Matched feeder 2 for component: 100nF(C_0402_1005Metric)
[33mWarning:[0m No feeder found for component: 10uF(CP_EIA-3216-10_Kemet-I)
[33mWarning:[0m No converter found for package: CP_EIA-3216-10_Kemet-I
[36mINFO:[0m Matched feeder 2 for component: 100nF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 30 for component: 22uF(C_0603_1608Metric)
[36mINFO:[0m Matched feeder 30 for component: 22uF(C_0603_1608Metric)
[36mINFO:[0m Matched feeder 30 for component: 22uF(C_0603_1608Metric)
[36mINFO:[0m Matched feeder 30 for component: 22uF(C_0603_1608Metric)
[36mINFO:[0m Matched feeder 30 for component: 22uF(C_0603_1608Metric)
[36mINFO:[0m Matched feeder 30 for component: 22uF(C_0603_1608Metric)
[36mINFO:[0m Matched feeder 2 for component: 100nF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 2 for component: 100nF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 14 for component: 10uF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 5 for component: 1uF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 5 for component: 1uF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 5 for component: 1uF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 5 for component: 1uF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 14 for component: 10uF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 2 for component: 100nF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 2 for component: 100nF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 2 for component: 100nF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 2 for component: 100nF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 2 for component: 100nF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 2 for component: 100nF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 2 for component: 100nF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 2 for component: 100nF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 2 for component: 100nF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 2 for component: 100nF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 2 for component: 100nF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 2 for component: 100nF(C_0402_1005Metric)
[33mWarning:[0m No feeder found for component: 10nF(C_0402_1005Metric)
[33mWarning:[0m No feeder found for component: 100pF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 2 for component: 0.1uF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 2 for component: 0.1uF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 2 for component: 0.1uF(C_0402_1005Metric)
[36mINFO:[0m Matched feeder 2 for component: 100nF(C_0402_1005Metric)
[33mWarning:[0m No feeder found for component: LED(LED_0603_1608Metric)
[33mWarning:[0m No feeder found for component: 10uH(L_Walsin_WLFM252009x)
[33mWarning:[0m No converter found for package: L_Walsin_WLFM252009x
[33mWarning:[0m No feeder found for component: 10uH(L_Walsin_WLFM252009x)
[33mWarning:[0m No converter found for package: L_Walsin_WLFM252009x
[33mWarning:[0m No feeder found for component: 200K(R_0402_1005Metric)
[36mINFO:[0m Matched feeder 35 for component: 1K(R_0402_1005Metric)
[36mINFO:[0m Matched feeder 35 for component: 1K(R_0402_1005Metric)
[36mINFO:[0m Matched feeder 35 for component: 1K(R_0402_1005Metric)
[36mINFO:[0m Matched feeder 35 for component: 1K(R_0402_1005Metric)
[33mWarning:[0m No feeder found for component: 33K/NC(R_0402_1005Metric)
[36mINFO:[0m Matched feeder 34 for component: 47K(R_0402_1005Metric)
[36mINFO:[0m Matched feeder 34 for component: 47K(R_0402_1005Metric)
[36mINFO:[0m Matched feeder 34 for component: 47K(R_0402_1005Metric)
[36mINFO:[0m Matched feeder 34 for component: 47K(R_0402_1005Metric)
[33mWarning:[0m No feeder found for component: 2.2K(R_0402_1005Metric)
[36mINFO:[0m Matched feeder 42 for component: 22R(R_0402_1005Metric)
[36mINFO:[0m Matched feeder 42 for component: 22R(R_0402_1005Metric)
[36mINFO:[0m Matched feeder 37 for component: 5.1K(R_0402_1005Metric)
[36mINFO:[0m Matched feeder 37 for component: 5.1K(R_0402_1005Metric)
[36mINFO:[0m Matched feeder 7 for component: 0R(R_0402_1005Metric)
[33mWarning:[0m No feeder found for component: 0R/NC(R_0402_1005Metric)
[33mWarning:[0m No feeder found for component: AW8010AFCR(FC-9_L1.5-W1.5-R3-C3-P0.50-BL)
[33mWarning:[0m No converter found for package: FC-9_L1.5-W1.5-R3-C3-P0.50-BL
[33mWarning:[0m No feeder found for component: CJC6811A(QFN-32_L5.0-W5.0-P0.50-BL-EP3.8)
[33mWarning:[0m No feeder found for component: RS2117YUTQK10(WQFN-10_RS2117YUTQK10)
[33mWarning:[0m No feeder found for component: AW8010AFCR(FC-9_L1.5-W1.5-R3-C3-P0.50-BL)
[33mWarning:[0m No converter found for package: FC-9_L1.5-W1.5-R3-C3-P0.50-BL
[33mWarning:[0m No feeder found for component: ME6216A33M3G(SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR)
[33mWarning:[0m No feeder found for component: RS2057AXC6(loc_SC-70-6_L2.2-W1.3-P0.65-LS2.1-BL)
[33mWarning:[0m No converter found for package: loc_SC-70-6_L2.2-W1.3-P0.65-LS2.1-BL
[33mWarning:[0m No feeder found for component: GMA2718H09-F42-4P(Loc_mic)
[33mWarning:[0m No converter found for package: Loc_mic
[33mWarning:[0m No feeder found for component: FSA8049UCX(FCQFN-9_L1.2-W1.2-P0.40-TL)
